file_name,duration,action,class_id
P43-cam02-P43_coffee,55,coffee,1
P43-cam02-P43_friedegg,173,friedegg,4
P43-cam02-P43_juice,109,juice,7
P43-cam02-P43_milk,34,milk,8
P43-cam02-P43_pancake,468,pancake,3
P43-cam02-P43_salat,344,salat,9
P43-cam02-P43_scrambledegg,137,scrambledegg,5
P43-cam02-P43_tea,47,tea,2
P43-stereo-P43_cereals_ch0,52,cereals,0
P43-stereo-P43_friedegg_ch0,173,friedegg,4
P43-stereo-P43_juice_ch0,109,juice,7
P43-stereo-P43_milk_ch0,34,milk,8
P43-stereo-P43_pancake_ch0,468,pancake,3
P43-stereo-P43_salat_ch0,344,salat,9
P43-stereo-P43_scrambledegg_ch0,137,scrambledegg,5
P43-stereo-P43_tea_ch0,47,tea,2
P43-webcam02-P43_cereals,52,cereals,0
P43-webcam02-P43_coffee,55,coffee,1
P43-webcam02-P43_friedegg,173,friedegg,4
P43-webcam02-P43_juice,109,juice,7
P43-webcam02-P43_milk,34,milk,8
P43-webcam02-P43_pancake,468,pancake,3
P43-webcam02-P43_salat,344,salat,9
P43-webcam02-P43_sandwich,100,sandwich,6
P43-webcam02-P43_scrambledegg,137,scrambledegg,5
P43-webcam02-P43_tea,47,tea,2
P44-cam01-P44_cereals,51,cereals,0
P44-cam01-P44_coffee,15,coffee,1
P44-cam01-P44_friedegg,146,friedegg,4
P44-cam01-P44_milk,66,milk,8
P44-cam01-P44_pancake,392,pancake,3
P44-cam01-P44_salat,329,salat,9
P44-cam01-P44_sandwich,104,sandwich,6
P44-cam01-P44_scrambledegg,183,scrambledegg,5
P44-cam01-P44_tea,74,tea,2
P44-webcam01-P44_cereals,51,cereals,0
P44-webcam01-P44_coffee,15,coffee,1
P44-webcam01-P44_friedegg,146,friedegg,4
P44-webcam01-P44_juice,102,juice,7
P44-webcam01-P44_milk,66,milk,8
P44-webcam01-P44_pancake,392,pancake,3
P44-webcam01-P44_salat,329,salat,9
P44-webcam01-P44_sandwich,104,sandwich,6
P44-webcam01-P44_scrambledegg,183,scrambledegg,5
P44-webcam01-P44_tea,74,tea,2
P44-cam02-P44_cereals,51,cereals,0
P44-cam02-P44_coffee,15,coffee,1
P44-cam02-P44_friedegg,146,friedegg,4
P44-cam02-P44_juice,102,juice,7
P44-cam02-P44_milk,66,milk,8
P44-cam02-P44_pancake,392,pancake,3
P44-cam02-P44_salat,329,salat,9
P44-cam02-P44_sandwich,104,sandwich,6
P44-cam02-P44_scrambledegg,183,scrambledegg,5
P44-cam02-P44_tea,74,tea,2
P44-stereo-P44_cereals_ch0,51,cereals,0
P44-stereo-P44_coffee_ch0,15,coffee,1
P44-stereo-P44_juice_ch0,102,juice,7
P44-stereo-P44_milk_ch0,66,milk,8
P44-stereo-P44_sandwich_ch0,104,sandwich,6
P44-stereo-P44_tea_ch0,74,tea,2
P44-webcam02-P44_cereals,51,cereals,0
P44-webcam02-P44_coffee,15,coffee,1
P44-webcam02-P44_friedegg,146,friedegg,4
P44-webcam02-P44_juice,102,juice,7
P44-webcam02-P44_milk,66,milk,8
P44-webcam02-P44_pancake,392,pancake,3
P44-webcam02-P44_salat,329,salat,9
P44-webcam02-P44_sandwich,104,sandwich,6
P44-webcam02-P44_scrambledegg,183,scrambledegg,5
P44-webcam02-P44_tea,74,tea,2
P45-cam01-P45_cereals,62,cereals,0
P45-cam01-P45_coffee,40,coffee,1
P45-cam01-P45_friedegg,186,friedegg,4
P45-cam01-P45_juice,113,juice,7
P45-cam01-P45_milk,40,milk,8
P45-cam01-P45_pancake,547,pancake,3
P45-cam01-P45_salat,258,salat,9
P45-cam01-P45_sandwich,66,sandwich,6
P45-cam01-P45_scrambledegg,296,scrambledegg,5
P45-cam01-P45_tea,30,tea,2
P45-webcam01-P45_cereals,62,cereals,0
P45-webcam01-P45_coffee,40,coffee,1
P45-webcam01-P45_friedegg,186,friedegg,4
P45-webcam01-P45_juice,113,juice,7
P45-webcam01-P45_milk,40,milk,8
P45-webcam01-P45_pancake,547,pancake,3
P45-webcam01-P45_salat,258,salat,9
P45-webcam01-P45_sandwich,66,sandwich,6
P45-webcam01-P45_scrambledegg,296,scrambledegg,5
P45-webcam01-P45_tea,30,tea,2
P45-cam02-P45_cereals,62,cereals,0
P45-cam02-P45_coffee,40,coffee,1
P45-cam02-P45_friedegg,186,friedegg,4
P45-cam02-P45_juice,113,juice,7
P45-cam02-P45_milk,40,milk,8
P45-cam02-P45_pancake,547,pancake,3
P45-cam02-P45_scrambledegg,296,scrambledegg,5
P45-cam02-P45_tea,30,tea,2
P45-stereo-P45_cereals_ch0,62,cereals,0
P45-stereo-P45_coffee_ch0,40,coffee,1
P45-stereo-P45_friedegg_ch0,186,friedegg,4
P45-stereo-P45_juice_ch0,113,juice,7
P45-stereo-P45_milk_ch0,40,milk,8
P45-stereo-P45_salat_ch0,258,salat,9
P45-webcam02-P45_cereals,62,cereals,0
P45-webcam02-P45_coffee,40,coffee,1
P45-webcam02-P45_friedegg,186,friedegg,4
P45-webcam02-P45_juice,113,juice,7
P45-webcam02-P45_milk,40,milk,8
P45-webcam02-P45_pancake,547,pancake,3
P45-webcam02-P45_salat,258,salat,9
P45-webcam02-P45_sandwich,66,sandwich,6
P45-webcam02-P45_scrambledegg,296,scrambledegg,5
P45-webcam02-P45_tea,30,tea,2
P46-cam01-P46_cereals,60,cereals,0
P46-cam01-P46_coffee,21,coffee,1
P46-cam01-P46_friedegg,207,friedegg,4
P46-cam01-P46_juice,108,juice,7
P46-cam01-P46_milk,82,milk,8
P46-cam01-P46_pancake,362,pancake,3
P46-cam01-P46_salat,210,salat,9
P46-cam01-P46_sandwich,96,sandwich,6
P46-cam01-P46_scrambledegg,210,scrambledegg,5
P46-cam01-P46_tea,87,tea,2
P46-webcam01-P46_cereals,60,cereals,0
P46-webcam01-P46_coffee,21,coffee,1
P46-webcam01-P46_friedegg,207,friedegg,4
P46-webcam01-P46_juice,108,juice,7
P46-webcam01-P46_milk,82,milk,8
P46-webcam01-P46_pancake,362,pancake,3
P46-webcam01-P46_salat,210,salat,9
P46-webcam01-P46_sandwich,96,sandwich,6
P46-webcam01-P46_scrambledegg,210,scrambledegg,5
P46-webcam01-P46_tea,87,tea,2
P46-cam02-P46_cereals,60,cereals,0
P46-cam02-P46_coffee,21,coffee,1
P46-cam02-P46_friedegg,207,friedegg,4
P46-cam02-P46_juice,108,juice,7
P46-cam02-P46_milk,82,milk,8
P46-cam02-P46_pancake,362,pancake,3
P46-cam02-P46_salat,210,salat,9
P46-cam02-P46_sandwich,96,sandwich,6
P46-cam02-P46_scrambledegg,210,scrambledegg,5
P46-cam02-P46_tea,87,tea,2
P46-stereo-P46_coffee_ch0,21,coffee,1
P46-stereo-P46_friedegg_ch0,207,friedegg,4
P46-stereo-P46_milk_ch0,82,milk,8
P46-stereo-P46_tea_ch0,87,tea,2
P46-webcam02-P46_cereals,60,cereals,0
P46-webcam02-P46_coffee,21,coffee,1
P46-webcam02-P46_friedegg,207,friedegg,4
P46-webcam02-P46_juice,108,juice,7
P46-webcam02-P46_milk,82,milk,8
P46-webcam02-P46_pancake,362,pancake,3
P46-webcam02-P46_salat,210,salat,9
P46-webcam02-P46_sandwich,96,sandwich,6
P46-webcam02-P46_scrambledegg,210,scrambledegg,5
P46-webcam02-P46_tea,87,tea,2
